,date,rate,review,like
173,2018-12-05,1,"¾Æ´Ï ÁøÂ¥ Àå³­Ä¡´Â °Íµµ ¾Æ´Ï°í ÀÌÀü ¸®ºäº¸¸é ¼¼ÀÏ ¶§¸¶´Ù ¾Û ¼­¹ö ÅÍÁö´Â Çö»óÀÌ ÀÖ¾ú´ø °Í °°Àºµ¥ °ü¸®ÀÚºÐÀº ¾È°íÄ¡½Ã°í ¹¹ÇÏ½Ã³ª¿ä  µé¾î°¥ ¶§¸¶´Ù ¿¬°áÀÌ ²÷±â°í ¿©·¯ ¹ø ´­·¯¼­ °Ü¿ì µé¾î°¡¸é ¶Ç ¹öÆ° ÇÑ ¹ø ´©¸¦ ¶§¸¶´Ù 1ºÐ °¡±îÀÌ ±â´Ù·Á¾ßÇÏ°í, ¶Ç ±× ´À¸° ¼Óµµ ¶§¹®¿¡ ¹è¼Ûºñ Á¶È¸¿¡ ¿À·ù°¡ »ý°Ü¼­ Ã³À½ºÎÅÍ ´Ù½Ã ÁÖ¹®¼­¸¦ ÀÛ¼ºÇØ¾ß µÇÁö ¾Ê³ª   ÁÖ¹®ÇÏ´Âµ¥ ÇÑ ½Ã°£ ³Ñ°Ô °É·È³×¿ä  ÀÌ·²°Å¸é ¼¼ÀÏ ¶§ ¾Û Àü¿ë ÄíÆùÀ» ÁÖÁö ¸¶¼¼¿ä pc¸¦ ÅëÇÑ ¿Â¶óÀÎ¸ôÀº ºü¸£°Ô Àß¸¸ µ¹¾Æ°¡´Âµ¥ °Å±â¼­´Â ¾Û Àü¿ë ÄíÆùÀº »ç¿ë ºÒ°¡ÇÏ°í   °á±¹ ¾ÛÀ» ¾²¶ó´Â ÀÇµµ °°Àºµ¥ ±×·¯¸é »ç¿ëÀÚ°¡ ¸ô¸± ¶§¿¡ »ç¿ëÀÚ°¡ ÃÖ¼ÒÇÑ ºÒÆíÇÏÁø ¾Ê°Ô ¼­¹ö¸¦ ±¸ÃàÇØ³õ¾Ò¾î¾ßÁÒ  ½Ã°£³¶ºñ¿¡ ¹ã¿¡ Â¥Áõ³ª°í °á±¹ °áÁ¦ µµÁß¿¡ ¶Ç ¿À·ù »ý°Ü¼­ ÅëÀå¿¡¼­ µ·Àº ºüÁ®³ª°¬´Âµ¥ ÁÖ¹®Àº ¾ÈµÇ¾îÀÖ³×¿ä  ¹¹ÇÏÀÚ´Â°Ì´Ï±î  ¾Û ¼­¹ö¸¦ Áõ¼³ÇÏµç, Ã³¸®¼Óµµ¸¦ ºü¸£°Ô ÇÏµç, °í°´¿¡ ´ëÇÑ ÁØºñ¸¦ Á» ÇØ³õ°í °í°´¿¡°Ô ¸¶ÄÉÆÃÀ» ÆîÄ¡´ø°¡ ÇÏ¼¼¿ä ",6
174,2019-03-04,1,µ¥ÀÌÅÍ ¿¬°áÀÌ ²÷°Ü¼­ Á¢¼ÓÀÌ Æ¨±â±æ·¡ ¿ÍÀÌÆÄÀÌ¹®Á¨°¡½Í¾î µ¥ÀÌÅÍ·Î µé¾î°¬´õ´Ï ±×·¡µµ ²÷±â°í ¾îÇÃÀ» ´Ù½Ã ´Ù¿î ¹Þ¾Æµµ ¶Ç ±×·¯°í ÁÖ¹®À» ÇÏ¶ó´Â °ÇÁö ¸»¶ó´Â°ÇÁö     ¼¼ÀÏ±â°£ÀÌ¶ó°í µ¿½ÃÁ¢¼ÓÀÌ ¸¹¾Æ ÀÌ·¸°Ô ¿À·ù³ª´Â°Å¶ó¸é ÀÌÁ¤µµµµ ¿¹»óµµ ¸øÇÑ ¼­¹ö¹®Á¦ ¾Æ´Ñ°¡¿ä ÇÏ·çÁ¾ÀÏ Æ¨°Ü¼­ ¹» ±¸°æÇÒ·¡¾ß ÇÒ ¼ö°¡ ¾ø³×¿ä,2
175,2018-11-21,1,»ï¼ºÄ«µå °áÁ¦ÇÏ·Á´Âµ¥ ´Ù¸¥°áÁ¦¼ö´Ü¿¡¼­ SMS°áÁ¦³ª ÀÏ¹Ý°áÁ¦ µé¾î°¡¸é ¹é½Å ½ÇÇàµÇ°í ÀÖ´Âµ¥µµ °áÁ¦ÁøÇàÀÌ ¾ÈµË´Ï´Ù  È¤½Ã ±âÁ¸¿¡ ±ò·ÁÀÖ´ø ¹é½ÅµéÀÌ Á¶°Ç¿¡ ¾È¸Â³ª ½Í¾î¼­ V3security Ãß°¡ ¼³Ä¡ÇØ¼­ ½ÇÇàÇØµµ °áÁ¦ÁøÇà ¹öÆ° ´­·¯µµ ´ÙÀ½ °áÁ¦Ã¢À¸·Î ¾È³Ñ¾î°©´Ï´Ù ,25
176,2019-12-25,3,ÇöÀç ¸®ºä ¼ö°¡ ´Ù¸¥ ¾Û¿¡ ºñÇØ ³Ê¹« ÀûÀ½  ¿¹¸¦ µé¾î ¸ÞµðÅ¥ºê ÀÌ·¹ÀÌÂ¡ ¼¼·³ÀÇ ¿Ã¸®ºê¿µÀÇ ¸®ºä´Â ´Ü ÇÑ°³ÀÓ  ±×¿¡ ºñÇØ È­ÇØÀÇ ¸®ºä´Â 167°³ÀÓ  ¹«·Á 167¹è³ª ¸¹À½  ¿Ã¸®ºê¿µÀº À¯Àú°¡ ³Ê¹« ÀûÀºµíÇÔ  È­ÀåÇ° ¸®ºä ¾ÛÀº È­ÇØ°¡ ³Ñ¹ö¿øÀÌ´Ù!,2
177,2021-10-01,4,¾ÆÁ÷ ¸¸ 14¼¼ ¹Ì¸¸ÀÌ¶ó ¿Â¶óÀÎÀ¸·Î´Â ¸ø »ç°í    ¸ÅÀå°¡¼­ »ì °Å ºÁ³õ´Â ¿ëÀ¸·Î ¾²°íÀÕÀ½¿ä    »¡¸® °èÁ¤ ¸¸µé ¼ö ÀÖ°ÔµÇ¸é ÁÁ°Ú´Ù¿ä,2
178,2020-02-05,1,¾ÛÀÌ ´À·Á¿ä  ±×·¯´Ù°¡ Àú¹øÁÖºÎÅÍ´Â ÇÏ¾áÈ­¸é¸¸ ¶ß´õ´Ï ¾Æ¹«°Íµµ ÇÒ ¼ö ¾ø¾î¼­ »èÁ¦ÇÏ°í ´Ù½Ã ¹ÞÀ¸´Ï ·Î±×ÀÎ ÀÚ²Ù ¼­¹ö°¡ ºÒ¾ÈÁ¤ÇÏ´Ù¸é¼­ ¿À·ù°É¸®³×¿ä  ¿ÍÀÌÆÄÀÌ·ÎÇØµµ µ¥ÀÌÅÍ·ÎÇØµµ ÀÌ ¾îÇÃ¸¸  ¸çÄ¥Â° ·Î±×ÀÎµµ ¾ÈµÇ°í Á¢¼Óµµ ¾ÈµÇ°í ¸î¹øÀÌ³ª »èÁ¦ÇÏ°í ´Ù½Ã ¹Þ¾Æµµ ¶È°°¾Æ¿ä  ´ä´äÇÕ´Ï´Ù ,15
179,2020-09-10,1,¾îÇÃ ÀÚÃ¼´Â ¾²·¹±â   1  È®´ë ÇÏ´Ù°¡ È­¸éÀÌ ´Ù¸¥ÅÇÀ¸·Î ³Ñ¾î°¨  2  Çö´ëÄ«µå °áÁ¦È­¸é¿¡¼­ ¸¾Ãã   4¹ø ½ÇÆÐÈÄ À¥ºê¶ó¿ìÀú¿¡¼­ ¿Ï·á 3  ·ºÀÌ ½ÉÇÔ   ¹º ´ëÇÐ±³ ¼­¹ö ºô·Á¾²³ª 4  »óºÎ¿¡ ¸Þ´º ¹èÄ¡ÇØµÎ°í ¿øÇÏ´Â°Å ¾ø¾î¼­ º¸¸é ÇÏºÎ¿¡ ÀÖÀ½    ±â´ÉÀ» ¶°³ª ¾ÛÀº ¾²·¹±âÀÓ    À¥ÇÏ°í ¶È°°ÀÌ ¸¸µé°Å¸é ¹¹ÇÏ·¯ ¾îÇÃ¸¸µå³Ä,2
180,2021-09-04,1,2gÆù ½Ã´ëÃ³·³ ÇÑ ÆäÀÌÁö ³Ñ±æ ¶§¸¶´Ù 1ºÐ¾¿ °É·Á¼­ ¾Ï°É¸± °Å °°´Ù  ¸î³âÀüºÎÅÍ ÀÌ·¨´Âµ¥ ¾îÇÃ¸¸ ½ÎÁú·¯ ³õ°í °ü¸®µµ ¾È ÇÏ³ªº½ ,0
181,2021-11-08,1,ÀÌ°Å ¾Û ÁøÂ¥ ÃÖ¾ÇÀÌ³×¿ä ¼¤Çª°¡ Æ¯°¡ ÇÏ±æ·¡ »çº¸·Á°í Çß´Âµ¥ ¸î¹øÀ» ½ÃµµÇß´Âµ¥ ÀÌ¸ÞÀÏÀ» Ãß°¡ÇÏÁö¾Ê¾Ò´Ù°í ¶°¼­ Ãß°¡ÇØµµ °è¼Ó ¶ß°í °è¼Ó ¿À·ù³ª°í °á±¹ ¾îÇÃ »èÁ¦Çß½À´Ï´Ù ¾Æ¹«¸® ¿Â¶óÀÎ ¾ÛÀÌÁö¸¸ ÀÌ°Ç ÇØµµÇØµµ ³Ê¹«ÇÑ°Å ¾Æ´Õ´Ï±î ,0
182,2019-05-26,1,Á¤¸» ±õ±õ ÇÑ ¾îÇÃ  ¾îÇÃ »õ·Î ¿­ ¶§¸¶´Ù Àü½Ã±â°£ÀÌ ¾Æ´Ï¶ó±æ·¡ ¸®ºä ³²±â¸é °íÃÄÁÙ±î ½Í¾î¼­ ÇÃ·¹ÀÌ½ºÅä¾î µé¾î¿Ô´õ´Ï ¾îÇÃÀ» »èÁ¦ÇÏ°í ´Ù½Ã ¼³Ä¡ÇØº¸¶ó±æ·¡ Çß´õ´Ï¸¸ ÀÌÁ¦´Â ¿­ ¶§¸¶´Ù 'HOPE&BYOÀ¯»ê±Õ'ÀÌ ¿­¸°´Ù    ¿ÖÀÏ±î    ¿Ö °íÄ¡Áö ¸øÇÏ´Â °É±î    ¾îÇÃ ¸¸µå´Â °Ô µÇ°ÔµÇ°Ô ¾î·Á¿î°¡º¸´Ù   ,12
183,2019-03-06,1,"ÁÖ¹® ÁßÀÎµ¥, ¾îÇÃ ³ª°¬´Ù µ¹¾Æ¿À¸é ¸ÞÀÎÈ­¸éÀ¸·Î ÀÌµ¿ÇÏ³×¿ä   ¸Þ¸ðÀå¿¡ Àû¾îµÐ Ä«µåÁ¤º¸ Á» º¸·Á´Âµ¥ ´öºÐ¿¡ ¼ö ¹øÀ» ¿Ô´Ù°¬´Ù ÇÏ°í °á±¹¿¡´Â Á¾ÀÌ¿¡ ¿Å°ÜÀû¾î¼­ °áÁ¦Çß³×¿ä   ¸®ºä º¸´Ï±î Áö¼ÓÀûÀ¸·Î ¹ß»ýÇÏ´Â ¹®Á¦ÀÎµí ÇÑµ¥ º»»ç¿¡¼­´Â Ã³¸® ¾È ÇÏ°í ¹¹ÇÏ´ÂÁö ¸ð¸£°Ú³×¿ä  ¶Ç ¶È°°Àº ·¹ÆÄÅä¸®ÀÇ ´äº¯¸¸ÀÌ ¿Ã¶ó¿À°í °í°´µéÀº ºÒÆíÇÔÀ» °Þ°ÚÁÒ  ",10
184,2018-12-05,1,"¼¼ÀÏ ¸¶Áö¸·³¯ 40ºÐÀüºÎÅÍ ¾ÛÀÌ ¸ÔÅëÀÌ¶ó °á±¹ ¾ÛÇÒÀÎ ¸ø¹Þ¾Æ¼­ ±¸¸Å Æ÷±âÇÕ´Ï´Ù  ÄÄÇ»ÅÍ·Î´Â Àß¸¸ µé¾î°¡ÁöÁö¸¸, ¾ÛÀº Ç×»ó ¹ö¹÷ÀÌ°í Á¶±Ý ¸ô¸°´Ù½ÍÀ¸¸é Ç×»ó Á¢¼Óµµ ¾ÈµË´Ï´Ù  ¾ÛÀü¿ë ÄíÆù¶§¹®¿¡ »ç¿ëÇß´Âµ¥ °á±¹ ±¸¸ÅÇÒ¶§ ¸·Çô¹ö·Á¼­ ¼Ò¿ëÀÌ ¾øÀ¸´Ï ±»ÀÌ ¾Û ¾µ ÇÊ¿ä°¡ ¾ø´Â °Í °°¾Æ¿ä ",2
185,2021-04-08,3,°¶·°½Ã zÇÃ¸³ ¾Èµå·ÎÀÌµå ¹öÀü 11 ¿¡¼­ »ç¿ëÁßÀÎµ¥ ¿À·¡ÀüºÎÅÍ ¸î¸îÆäÀÌÁö¿¡¼­ È­¸éÀ» ¾Æ·¡·Î ³»·È´Ù°¡ ´Ù½Ã À§·Î ¿Ã¸± ¼ö°¡ ¾ø¾î¿ä  ¿¹ÀüºÎÅÍ °è¼Ó ±×·¯´øµ¥ ÀÌ¹ø ¾÷µ¥ÀÌÆ®¿¡µµ ¿©ÀüÇÏ³×¿ä  ¾Û »ç¿ëÇÏ±â ÆíÇÏ°Ô ÀÌ ºÎºÐ È®ÀÎÇØÁÖ½Ã°í ´ÙÀ½ ¾÷µ¥ÀÌÆ®¶§´Â ´Þ¶óÁ³À¸¸é ÁÁ°Ú¾î¿ä  1  ¸ÞÀÎ¿¡ ÀÌº¥Æ®³ª Çà»ç¾È³» ¶ß´Â È­¸é ¿À¸¥ÂÊ ¹Ø¿¡ ÀÛ°Ô ÀÖ´Â ÇÃ·¯½º ¹öÆ° ´­·¯¼­ ÀüÃ¼º¸±â·Î ³Ñ¾î°¬¾î¿ä  ±× È­¸é¿¡¼­ Çà»ç Á¾·ù ¹¹¹¹ ÀÖ³ª º¸·Á°í ¾Æ·¡·Î ³»¸° ÈÄ ´Ù½Ã À§·Î ¿Ã¶ó°¡·Á°í ÇÏ¸é ÀÚ²Ù »õ·Î°íÄ§µÇ¸é¼­ ¸ÞÀÎÀ¸·Î µ¹¾Æ°¡ ¹ö·Á¿ä  2  ÀüÃ¼ÀûÀ¸·Î ÆÇ¸ÅÇÏ´Â »óÇ°µé ¸ðµÎ ¸®ºä¿¡¼­ ÀüÃ¼»óÇ°º¸±â°¡ ¾Æ´Ñ ¿øÇÏ´Â Èª¼ö ¼±ÅÃÇØ¼­ ¸®ºäº¸·Á°í ¸ñ·ÏÀ» ¾Æ·¡·Î ÇÑ¹ø ³»¸®¸é ´Ù½Ã À§·Î ¿Ã¶ó°¥ ¼ö°¡ ¾ø¾î¿ä  »õ·Î°íÄ§ µÇ¹ö·Á¿ä  Á¦Ç° Ã³À½ È­¸éÀ¸·Î µ¹¾Æ°¡ ¹ö·Á¼­ ¿©·¯°¡Áö ¸®ºä °ñ¶óº¸·Á¸é ¹ø°Å·Î¿ö¿ä ,2
186,2021-04-09,1,"Ã³À½ ¾îÇÃ ½ÇÇàÇÒ ¶§ Àü¸é ±¤°í ¶ß´Â °Ç ÀÌÇØÇÒ ¼ö ÀÖ´Ù°í ÃÄµµ(»ç½Ç ÀÌÇØ ¾È °¨  À¯ºZÃ³·³ ´Ü¼øÈ÷ ÄÁÅÙÃ÷ ÀÌ¿ëÇÏ·¯ µé¾î°¡´Â °Íµµ ¾Æ´Ï°í, ¾ÖÃÊ¿¡ µ· ¾²·¯ µé¾î°¡´Â ¾îÇÃÀÎµ¥ ¿Ö Ç®È­¸é ÆË¾÷±¤°í¸¦ ¶ç¿ì³ª¿ä ) ¸î ÃÊ ÈÄ ±¤°íÃ¢ÀÌ ÀÚµ¿À¸·Î »ç¶óÁö´Â °Ô ¾Æ´Ï¶ó, ¸î ÃÊ ³»·Î ÆË¾÷Ã¢À» ²ôÁö ¾ÊÀ¸¸é ÀÚµ¿À¸·Î ±¤°í·Î µé¾î°¡Áö´Â ¿ª´ë±Þ °³X½Å °°Àº ½Ã½ºÅÛÀÌ Á¤¸» Â¥Áõ³³´Ï´Ù  Á¤¸» Á¤¸» Â¥Áõ³³´Ï´Ù  Á¦¹ß ¾î¶»°Ô Á» ÇØ º¸¼¼¿ä  ¾È ±×·¡µµ ¿Ã¸®ºê¿µ ¾îÇÃ ´À·ÁÅÍÁ®¼­ Â¥Áõ³ª´Âµ¥ µé¾î°¥ ¶§ºÎÅÍ ºýÄ¡´Ï±î ¾Æ¿¹ ¿Ã¿µ ¾îÇÃÀ» ¾È µé¾î°¡°Ô µÅ¿ä ",121
187,2019-02-04,1,"È¸¿ø°¡ÀÔÀ» ÇÏ´Âµ¥ ºñ¹Ð¹øÈ£°¡ ¾ÆÀÌµð¿Í ÇÏ³ªµµ ÀÏÄ¡ÇÏ´Â°Ô ¾ø¾ú°í, ¿µ¹® ¼ýÀÚ Æ¯¼ö¹®ÀÚ ´Ù Áßº¹ ¾øÀÌ ½è´Âµ¥µµ ÀÚ²Ù ¾ÆÀÌµð¶û 4±ÛÀÚ ÀÌ»ó ÀÏÄ¡ÇÏ¸é ¾È µÈ´Ù¸é¼­ ¶ß±æ·¡ ¸î ½ÊºÐµ¿¾È ºÙÀâ°í ¾¾¸§ÇÏ´Ù ¿­ ¹Þ¾Æ¼­ »èÁ¦Çß½À´Ï´Ù  ±×³É ¾Û ÀÌ¿ë ¾È ÇÏ°Ú½À´Ï´Ù  ¿Ï Àü  ºñÃßµå¸³´Ï´Ù ",0
188,2021-09-08,1,¾ÛÀÌ ³Ê¹« ´À·Á¿ä »õ·Î¿î ÁÖ¼Ò Ãß°¡¿¡ 10ºÐ °É¸²  ¼¼»ó ÀÌ·± ¾ÛÀº Ã³À½ÀÓ  ±¸¸ÅÇÏ´Ù ¼ºÁú¹ö¸² ,5
189,2021-09-16,1,¾îÇÃµé¾î°¡´Ï±î ¾÷µ¥ÀÌÆ®ÇÏ¶ó°íÇØ¼­ ¾÷µ¥ÀÌÆ® È­¸éÀ¸·Î ³Ñ¾î°¡´Ï±î ¾÷µ¥ÀÌÆ® ¹öÆ°Àº ¾ø°í Á¦°ÅÇÏ°í ¿­±â ¹öÆ°¸¸ ÀÖ¾î¿ä ÇÑµÎ¹øµµ ¾Æ´Ï°í ¾÷µ¥ÀÌÆ®ÇØ¾ßÇ×´Ù°í ¶ã¶§¸¶´Ù ÇÑ¹ø¿¡ ¾ÈµÇ°í ÀÚ²Ù ¿À·ù°¡ ÀÏ¾î³ª³×¿ä,4
190,2021-09-05,2,·ºÀ¸·Î ¶Òµü°Å¸®´Â ¾Û ºÙÀâ°í ÀÎ³»½É Å×½ºÆ® ÇÏ°í ÀÖ¾î¿ä  ÀÌ°Í ¿Ü¿¡ ¿À´Ãµå¸²°°Àº ¼­ºñ½º´Â ³Ê¹« ÁÁ¾Æ¿ä!,3
191,2020-02-04,1,¸çÄ¥Àü±îÁø µÆ´Âµ¥ °©ÀÚ±â ¾ÈµÇ³×¿ä  ¿Ã¸®ºê¿µ ·Î°í ¶ß°í ±¤°í¼ºÈ­¸é ÇÑ¹ø ¶ß°í È¨È­¸é³ª¿ÃÂ÷·Ê¿¡¼­ ÇÏ¾áÈ­¸éÀÌµÇ°í °Å±â¼­ ´õÀÌ»ó ÁøÇàÀÌ ¾ÈµË´Ï´Ù  ¾÷µ« ÀüÀÌ¶ó ±×·±°¡ÇØ¼­ ¾÷µ«Çß´Âµ¥ ¸¶Âù°¡Áö³×¿ä  »ç°í½Í¾îµµ »ì ¼ö°¡ ¾ø°í Âü    Àú¸¸ ±×·±°Å ¾Æ´Ñ °Í °°Àºµ¥,19
192,2021-03-31,1,´À·Á¼­ ±¸¸Å¿å±¸ ÇÏ¶ôÇÔ   ´À¸®°í ¹«°Ì°í ´ä´äÇÑ ´À³¦ ±×¸®°í Ã¹±¸¸Å ÇÒÀÎ ÄíÆù ´Ù¿î·ÎµåÇØ¼­ °áÁ¦ÇÏ·Á°í °áÁ¦È­¸é µé¾î°¡¼­ ÄíÆù¾²·Á°í ÇÏ´Ï ÄíÆù ¾Èº¸ÀÓ   °á±¹ ÄíÆù¾øÀÌ ±×³É °áÁ¦ÇÔ ÀÌº¥Æ®¶ó°í ±¤°íÇØ³õ°í ÀÌ·± °æ¿ì°¡     È²´çÇØ¼­ ¸®ºä³²±é´Ï´Ù Ã·½áº¸´Âµ¥ ¿Â¶óÀÎ¸ô »ç¿ëÇÏÁö ¾Û»ç¿ë ÇÒÀÏ ´Ù½Å ¾øÀ»µí,1
193,2021-09-06,1,30ºÐ ÀÌ»ó °áÀç ½ÃµµÇÏ´Ù Æ÷±âÇÕ´Ï´Ù  ³×Æ®¿öÅ© ¿¬°áÈ®ÀÎÇÏ·¡¼­ Åë½Å»ç¿¡ ÀüÈ­Çß´Âµ¥ ¾öÇÑ °÷¸¸ °Çµå·È³×¿ä,4
194,2018-12-05,1,ÁøÂ¥     »ì¸é¼­ Ã³À½ ¸®ºä ³²±é´Ï´Ù 11 ½ÃºÎÅÍ °áÁ¦ÇÏ·Á°í ÁØºñÇß´Âµ¥ °á±¹ ¸ø »ò³×¿ä Á» ¸ô·Á¼­ ´À¸®°Ú°Å´Ï Çß´Âµ¥ ¼ÖÁ÷È÷ Á» ½ÉÇÏÁö ¾Ê½À´Ï±î     ±¸¸Å ¿å±¸ ¶Ò ¶³¾îÁö³×¿ä ¸®ºä º¸´Ï±î ¿¹ÀüºÎÅÍ ±×·¨´Ù´Âµ¥ ÇØ°áÇÒ »ý°¢Àº ¾øÀ¸½Å°¡ º¾´Ï´Ù    ÀÌ·² °Å¸é ¿Ö ¾Û Àü¿ë ÄíÆù ¸¸µå½Ã´ÂÁö¿ä   ÀÌ¹ø¿¡ Ã³À½ ±¸¸ÅÇÏ´Â °Å¿´´Âµ¥ ±â°¡ Âý´Ï´Ù    Ã¹±¸¸ÅÀÚ°¡ ÀÌ·± °É ¾Ë°í ¾î¶»°Ô ´ëºñÇÕ´Ï±î  ´ëÃ¥ ¾ø´Â ÄíÆù ³²¹ßÇØ¼­ ¸ø »çµµ ³ªÁß¿¡´Â ¾îÂ÷ÇÇ »ì È£°»ÀÏ °Å¶ó´Â ¸¶À½°¡ÁüÀÌ½Å°¡¿ä   ´õ ½±°í Æí¸®ÇØÁøÀÌ¶ó°í ½á ³õÀº ÃëÁö¶û ÀüÇô ¸ÂÁö ¾Ê´Â ¾ÛÀÌ³×¿ä   ,4
195,2019-08-28,1,"¸®ºä³ª 1:1¹®ÀÇ¸¸ ³²±â·Á°íÇÏ¸é ·ºÀÎÁö ¿À·ùÀÎ°ÇÁö ¾ÛÀÌ ½º½º·Î ´Ù¸¥Ã¢ Ãë¼ÒÇÏ°í ¸ÞÀÎÈ­¸éÀ¸·Î µ¹¾Æ¿À³×¿ä  ºÒÆí»çÇ× ¹®ÀÇÇß´õ´Ï, ¾ÛÀ» Áö¿ü´Ù°¡ ´Ù½Ã±ò°Å³ª PC¸¦ ÀÌ¿ëÇÏ¶ó³×¿ä  ºÒÆí°¨¼ö´Â ¿À·ÔÀÌ °í°´ÀÇ ¸ò ",1
196,2020-03-13,1,"¿Ö 0Á¡ÀÌ ¾ø´Â°ÅÁö    Áö³­´ÞºÎÅÍ ÇÏ¾áÈ­¸é¶ß°í Á¢¼Ó¾ÈµÇ´õ´Ï Áö¿ì°í ´Ù½Ã ±î´Ï±î Á¢¼ÓÀº µÇ´Âµ¥ ·Î±×ÀÎÇØµµ °è¼Ó ´Ù½Ã ÇÏ¶ó°íÇÔ     ¹«½¼ ¾È³»Ã¢µµ ¾È¶ß°í ±×³É Àå¹Ù±¸´Ïµé¾î°¡°Å³ª ÇÏ¸é ·Î±×ÀÎÃ¢ °è¼Ó ¶ä,,,¿ÀÇÁ¶óÀÎÀÌµç ¿Â¶óÀÎÀÌµç ¿Ã¿µ¸¸ »ç¿ëÇß´Âµ¥ ´öºÐ¿¡ Ã³À½À¸·Î ·Ó½º ¾îÇÃ±ò¾ÆºÃ½À´Ï´Ù    ",31
197,2020-02-05,2,¾È³çÇÏ¼¼¿ä ¸çÄ¥ ÀüºÎÅÍ ¾îÇÃÀÌ Á¦´ë·Î ½ÇÇàµÇÁö ¾Ê°í Èò¹ÙÅÁ¸¸ ³ª¿Ô½À´Ï´Ù    »èÁ¦ÇÏ°í ´Ù½Ã ±ò¾Ò´õ´Ï ·Î±×ÀÎÀÌ ¾ÈµÇ³×¿ä   ½º¸¶Æ® ¿µ¼öÁõÀÌ ÇÊ¿äÇØ¼­ ¹®ÀÇ¸¦ ³ÖÀ¸·Á°í ÇØµµ ·Î±×ÀÎÀÌ ¾ÈµÇ´Ï ¾î¶»°Ô ÇÒ ¼ö°¡ ¾ø¾î¼­ ¿©±â¿¡ ±ÛÀ» ¾¹´Ï´Ù   °³¼± ºÎÅ¹µå¸³´Ï´Ù   ,42
198,2021-08-28,1,ÀÌ·¸°Ô º°·ÎÀÎ ¾ÛÀº ¶Ç Ã³À½ÀÌ³×¿ä ·ºÀº Á¤¸» ¸¹ÀÌ °É¸®°í µÚ·Î°¡±â ¹öÆ°ÀÌ ¿À·ùÀÎÁö ¾ÈµÇ°í Àå¹Ù±¸´Ï¿¡µµ ¾È´ã°Ü¿ä ±ñÁö 3ºÐÀº µÆ³ª   ÁøÂ¥ º°·Î,12
199,2021-08-28,1,"¿À´Ãµå¸² ¹°Ç°µéÀ» Àå¹Ù±¸´Ï¿¡ ´ã¾Æ³õ°í È®ÀÎÇÏ¸é, ¿À´Ãµå¸²Ç°ÀýÀÌ¶ó°í ¶¹´Ù°¡, ¶Ç ´Ù¸¥°Å º¸°í ´Ù½Ã Àå¹Ù±¸´Ï ´ã¾Æ³í°Å È®ÀÎÇÏ¸é ¿À´Ãµå¸²Ç°Àý Á¦Ç°ÀÌ ´Ù½Ã ÀÖ´ÙÇÏ°í, °è¼Ó ¿Ô´Ù°¬´Ù ÀÚ±â¸¾´ë·Î 1ºÐ´ÜÀ§·Î Ç°ÀýµÆ´Ù, Á¦Ç°ÀÖ´Ù°¡ ÇÏ³×¿ä  ÇÑµÎ¹øµµ ¾Æ´Ï°í, ¸Å¹ø ÀÌ·¯´Ï,, ÁøÂ¥ Àå³­Ä¡´Â°Íµµ ¾Æ´Ï°í   ¾ÛÀ¸·Î ¿À´Ãµå¸² ÁÖ¹®À» ¸øÇÏ°Ô Àå³­Ä¥²¨¸é µµ´ëÃ¼ ÀÌ ¾ÛÀº ¿Ö ¸¸µå½Å°ÇÁö   ??",13
200,2021-05-12,1,¾îÇÃ ÁøÂ¥ ÇÒ¸¹ÇÏ¾Ê   Ã³À½ Å³ ¶§ ³ª¿À´Â ±¤°íµµ Â¥Áõ³ª±¸¿ä  ¹è¼Ûµµ ´À¸®°í¿ä    Á¦Ç°¼³¸íº¼¶§ ¿·À¸·Î Á¶±Ý¸¸ ½ºÅ©·ÑÇØµµ (»óÇ°¼³¸í ±¸¸ÅÁ¤º¸ ¸®ºä q&a) ¿· Ä­À¸·Î ³Ñ¾î°¡´Â°Å ±ØÇøÀÔ´Ï´Ù  ¸®ºäº¸´Ù°¡ ½ºÅ©·Ñ Àß¸øÇÞ´Ù°í ±¸¸ÅÁ¤º¸Ä­À¸·Î ³Ñ¾î°¡°í ´Ù½Ã ¸®ºä·Î µ¹¾Æ¿À¸é Ã³À½ºÎÅÍ ºÁ¾ßµÅ°í   ÀÌ°Å ³Ñ Â¥Áõ³ª¿ä Á¦¹ß °³¼± Á» ÇØÁÖ¼¼¿ä Á¦¹ßºÎÅ¹ ,35
201,2021-08-30,1,Á¢¼ÓÇß´Âµ¥ ÀÚ²Ù ¿À·ù°¡ µÇ°í µ¥ÀÌÅÍ ÇØµµ ÇÏ¾áÈ­¸é ¸¸¶ß³×¿ä °ÜÈÞ µÇ¸é ¾È´­·¯Áö°í   ÈÞ °íÃÄÁÖ¼¼¿ä ³Ê¹« ´ä´äÇØ¿ä   ,5
